age,household_income_grouped,education_grouped,race_ethnicity,n,prop
18-35,$100k to $150k,Less than HS,white,604,2.501218515808405e-4
18-35,$100k to $150k,Less than HS,black/african american/negro,64,2.6502977650949987e-5
18-35,$100k to $150k,Less than HS,american indian or alaska native,9,3.726981232164842e-6
18-35,$100k to $150k,Less than HS,asian or pacific islander,72,2.9815849857318737e-5
18-35,$100k to $150k,Less than HS,"other race, nec",172,7.122675243692808e-5
18-35,$100k to $150k,Completed Some HS,white,2678,0.0011089839710819384
18-35,$100k to $150k,Completed Some HS,black/african american/negro,250,1.0352725644902338e-4
18-35,$100k to $150k,Completed Some HS,american indian or alaska native,45,1.863490616082421e-5
18-35,$100k to $150k,Completed Some HS,asian or pacific islander,114,4.7208428940754666e-5
18-35,$100k to $150k,Completed Some HS,"other race, nec",366,1.5156390344137023e-4
18-35,$100k to $150k,Completed HS,white,21502,0.008904172272667604
18-35,$100k to $150k,Completed HS,black/african american/negro,2221,9.197361462931238e-4
18-35,$100k to $150k,Completed HS,american indian or alaska native,378,1.5653321175092337e-4
18-35,$100k to $150k,Completed HS,asian or pacific islander,1287,5.329583161995724e-4
18-35,$100k to $150k,Completed HS,"other race, nec",2867,0.0011872505769574002
18-35,$100k to $150k,Participated in Higher Education,white,17873,0.00740137061805358
18-35,$100k to $150k,Participated in Higher Education,black/african american/negro,1938,8.025432919928293e-4
18-35,$100k to $150k,Participated in Higher Education,american indian or alaska native,235,9.731562106208198e-5
18-35,$100k to $150k,Participated in Higher Education,asian or pacific islander,1388,5.747833278049779e-4
18-35,$100k to $150k,Participated in Higher Education,"other race, nec",2156,8.928190596163777e-4
18-35,$100k to $150k,Completed 1 Higher Education Degree,white,19533,0.008088791600875096
18-35,$100k to $150k,Completed 1 Higher Education Degree,black/african american/negro,1289,5.337865342511645e-4
18-35,$100k to $150k,Completed 1 Higher Education Degree,american indian or alaska native,78,3.2300504012095296e-5
18-35,$100k to $150k,Completed 1 Higher Education Degree,asian or pacific islander,2584,0.0010700577226571057
18-35,$100k to $150k,Completed 1 Higher Education Degree,"other race, nec",1373,5.685716924180365e-4
18-35,$100k to $150k,Completed 1 Higher Education Degree or more,white,8353,0.0034590526924747696
18-35,$100k to $150k,Completed 1 Higher Education Degree or more,black/african american/negro,528,2.186495656203374e-4
18-35,$100k to $150k,Completed 1 Higher Education Degree or more,american indian or alaska native,24,9.938616619106244e-6
18-35,$100k to $150k,Completed 1 Higher Education Degree or more,asian or pacific islander,1637,6.778964752282051e-4
18-35,$100k to $150k,Completed 1 Higher Education Degree or more,"other race, nec",491,2.0332753166588192e-4
18-35,$150k or more,Less than HS,white,535,2.2154832880091004e-4
18-35,$150k or more,Less than HS,black/african american/negro,56,2.3190105444581238e-5
18-35,$150k or more,Less than HS,american indian or alaska native,12,4.969308309553122e-6
18-35,$150k or more,Less than HS,asian or pacific islander,75,3.105817693470702e-5
18-35,$150k or more,Less than HS,"other race, nec",80,3.3128722063687486e-5
18-35,$150k or more,Completed Some HS,white,2391,9.901346806784597e-4
18-35,$150k or more,Completed Some HS,black/african american/negro,148,6.128813581782185e-5
18-35,$150k or more,Completed Some HS,american indian or alaska native,28,1.1595052722290619e-5
18-35,$150k or more,Completed Some HS,asian or pacific islander,158,6.542922607578278e-5
18-35,$150k or more,Completed Some HS,"other race, nec",228,9.441685788150933e-5
18-35,$150k or more,Completed HS,white,15617,0.006467140655857593
18-35,$150k or more,Completed HS,black/african american/negro,1353,5.602895119021146e-4
18-35,$150k or more,Completed HS,american indian or alaska native,201,8.32359141850148e-5
18-35,$150k or more,Completed HS,asian or pacific islander,1260,5.217773725030778e-4
18-35,$150k or more,Completed HS,"other race, nec",1893,7.839083858320051e-4
18-35,$150k or more,Participated in Higher Education,white,13645,0.005650517656987697
18-35,$150k or more,Participated in Higher Education,black/african american/negro,1259,5.213632634772818e-4
18-35,$150k or more,Participated in Higher Education,american indian or alaska native,117,4.8450756018142944e-5
18-35,$150k or more,Participated in Higher Education,asian or pacific islander,1441,5.967311061721707e-4
18-35,$150k or more,Participated in Higher Education,"other race, nec",1528,6.327585914164309e-4
18-35,$150k or more,Completed 1 Higher Education Degree,white,18590,0.007698286789549379
18-35,$150k or more,Completed 1 Higher Education Degree,black/african american/negro,1006,4.165936799508701e-4
18-35,$150k or more,Completed 1 Higher Education Degree,american indian or alaska native,53,2.1947778367192957e-5
18-35,$150k or more,Completed 1 Higher Education Degree,asian or pacific islander,3249,0.001345440224811508
18-35,$150k or more,Completed 1 Higher Education Degree,"other race, nec",1175,4.865781053104099e-4
18-35,$150k or more,Completed 1 Higher Education Degree or more,white,9169,0.0037969656575243815
18-35,$150k or more,Completed 1 Higher Education Degree or more,black/african american/negro,490,2.0291342264008584e-4
18-35,$150k or more,Completed 1 Higher Education Degree or more,american indian or alaska native,12,4.969308309553122e-6
18-35,$150k or more,Completed 1 Higher Education Degree or more,asian or pacific islander,2466,0.0010211928576131667
18-35,$150k or more,Completed 1 Higher Education Degree or more,"other race, nec",507,2.0995327607861944e-4
18-35,$25k or less,Less than HS,white,2524,0.00104521118110934
18-35,$25k or less,Less than HS,black/african american/negro,416,1.7226935473117492e-4
18-35,$25k or less,Less than HS,american indian or alaska native,73,3.0229958883114828e-005
18-35,$25k or less,Less than HS,asian or pacific islander,178,7.371140659170465e-5
18-35,$25k or less,Less than HS,"other race, nec",865,3.5820430731362094e-4
18-35,$25k or less,Completed Some HS,white,5614,0.002324808070819269
18-35,$25k or less,Completed Some HS,black/african american/negro,1717,7.110251972918926e-4
18-35,$25k or less,Completed Some HS,american indian or alaska native,359,1.4866514026079758e-4
18-35,$25k or less,Completed Some HS,asian or pacific islander,209,8.654878639138356e-5
18-35,$25k or less,Completed Some HS,"other race, nec",1140,4.7208428940754665e-4
18-35,$25k or less,Completed HS,white,31099,0.012878376593232713
18-35,$25k or less,Completed HS,black/african american/negro,8003,0.0033141145334461366
18-35,$25k or less,Completed HS,american indian or alaska native,1112,4.6048923668525605e-4
18-35,$25k or less,Completed HS,asian or pacific islander,1707,7.068841070339317e-4
18-35,$25k or less,Completed HS,"other race, nec",4827,0.0019989042675177433
18-35,$25k or less,Participated in Higher Education,white,22921,0.00949179298027226
18-35,$25k or less,Participated in Higher Education,black/african american/negro,4559,0.0018879230486043904
18-35,$25k or less,Participated in Higher Education,american indian or alaska native,479,1.983582233563288e-4
18-35,$25k or less,Participated in Higher Education,asian or pacific islander,2176,9.011012401322995e-4
18-35,$25k or less,Participated in Higher Education,"other race, nec",2935,0.0012154099907115345
18-35,$25k or less,Completed 1 Higher Education Degree,white,10917,0.004520828234615954
18-35,$25k or less,Completed 1 Higher Education Degree,black/african american/negro,1218,5.043847934196419e-4
18-35,$25k or less,Completed 1 Higher Education Degree,american indian or alaska native,87,3.602748524426014e-5
18-35,$25k or less,Completed 1 Higher Education Degree,asian or pacific islander,2158,8.936472776679699e-4
18-35,$25k or less,Completed 1 Higher Education Degree,"other race, nec",1103,4.567622554530912e-4
18-35,$25k or less,Completed 1 Higher Education Degree or more,white,2345,9.710856654918394e-4
18-35,$25k or less,Completed 1 Higher Education Degree or more,black/african american/negro,293,1.2133394455825541e-4
18-35,$25k or less,Completed 1 Higher Education Degree or more,american indian or alaska native,16,6.625744412737497e-6
18-35,$25k or less,Completed 1 Higher Education Degree or more,asian or pacific islander,1051,4.352285861116943e-4
18-35,$25k or less,Completed 1 Higher Education Degree or more,"other race, nec",251,1.0394136547481948e-4
18-35,$25k to $50k,Less than HS,white,2138,8.85365097152048e-4
18-35,$25k to $50k,Less than HS,black/african american/negro,249,1.031131474232273e-4
18-35,$25k to $50k,Less than HS,american indian or alaska native,40,1.6564361031843743e-5
18-35,$25k to $50k,Less than HS,asian or pacific islander,158,6.542922607578278e-5
18-35,$25k to $50k,Less than HS,"other race, nec",736,3.0478424298592484e-4
18-35,$25k to $50k,Completed Some HS,white,5040,0.0020871094900123113
18-35,$25k to $50k,Completed Some HS,black/african american/negro,1018,4.215629882604232e-4
18-35,$25k to $50k,Completed Some HS,american indian or alaska native,200,8.282180515921872e-5
18-35,$25k to $50k,Completed Some HS,asian or pacific islander,190,7.868071490125778e-5
18-35,$25k to $50k,Completed Some HS,"other race, nec",1161,4.807805789492646e-4
18-35,$25k to $50k,Completed HS,white,35760,0.014808538762468305
18-35,$25k to $50k,Completed HS,black/african american/negro,6526,0.0027024755023453066
18-35,$25k to $50k,Completed HS,american indian or alaska native,947,3.921612474289006e-4
18-35,$25k to $50k,Completed HS,asian or pacific islander,1681,6.961172723632332e-4
18-35,$25k to $50k,Completed HS,"other race, nec",5428,0.0022477837920211957
18-35,$25k to $50k,Participated in Higher Education,white,24408,0.01010757310163105
18-35,$25k to $50k,Participated in Higher Education,black/african american/negro,4750,0.0019670178725314444
18-35,$25k to $50k,Participated in Higher Education,american indian or alaska native,455,1.8841960673722256e-4
18-35,$25k to $50k,Participated in Higher Education,asian or pacific islander,1519,6.290316101842661e-4
18-35,$25k to $50k,Participated in Higher Education,"other race, nec",3420,0.0014162528682226398
18-35,$25k to $50k,Completed 1 Higher Education Degree,white,17588,0.007283349545701694
18-35,$25k to $50k,Completed 1 Higher Education Degree,black/african american/negro,1910,7.909482392705387e-4
18-35,$25k to $50k,Completed 1 Higher Education Degree,american indian or alaska native,106,4.3895556734385914e-5
18-35,$25k to $50k,Completed 1 Higher Education Degree,asian or pacific islander,1695,7.019147987243785e-4
18-35,$25k to $50k,Completed 1 Higher Education Degree,"other race, nec",1535,6.356573545970035e-4
18-35,$25k to $50k,Completed 1 Higher Education Degree or more,white,4457,0.0018456839279731888
18-35,$25k to $50k,Completed 1 Higher Education Degree or more,black/african american/negro,601,2.488795245034522e-4
18-35,$25k to $50k,Completed 1 Higher Education Degree or more,american indian or alaska native,34,1.407970687706718e-5
18-35,$25k to $50k,Completed 1 Higher Education Degree or more,asian or pacific islander,873,3.6151717951998964e-4
18-35,$25k to $50k,Completed 1 Higher Education Degree or more,"other race, nec",342,1.41625286822264e-4
18-35,$50k to $75k,Less than HS,white,1202,4.977590490069044e-4
18-35,$50k to $75k,Less than HS,black/african american/negro,106,4.3895556734385914e-5
18-35,$50k to $75k,Less than HS,american indian or alaska native,23,9.524507593310151e-6
18-35,$50k to $75k,Less than HS,asian or pacific islander,114,4.7208428940754666e-5
18-35,$50k to $75k,Less than HS,"other race, nec",395,1.6357306518945694e-4
18-35,$50k to $75k,Completed Some HS,white,3377,0.001398446180113408
18-35,$50k to $75k,Completed Some HS,black/african american/negro,532,2.2030600172352177e-4
18-35,$50k to $75k,Completed Some HS,american indian or alaska native,116,4.803664699234685e-5
18-35,$50k to $75k,Completed Some HS,asian or pacific islander,118,4.886486504393904e-5
18-35,$50k to $75k,Completed Some HS,"other race, nec",698,2.890481000056733e-4
18-35,$50k to $75k,Completed HS,white,27774,0.011501464082460703
18-35,$50k to $75k,Completed HS,black/african american/negro,3834,0.0015876940049022227
18-35,$50k to $75k,Completed HS,american indian or alaska native,601,2.488795245034522e-4
18-35,$50k to $75k,Completed HS,asian or pacific islander,1188,4.919615226457591e-4
